year,month,day,Sales
2017,6,20,1028.2279999999998
2017,6,21,595.656
2017,6,22,579.019
2017,6,24,1287.6140000000003
2017,6,25,1508.352
2017,6,26,4224.136
2017,6,27,1644.906
2017,6,29,4521.9911999999995
2017,6,30,4721.977
2017,7,1,639.83
2017,7,2,169.192
2017,7,3,6963.404000000001
2017,7,5,476.354
2017,7,6,380.37800000000004
2017,7,7,1620.25
2017,7,8,1980.2640000000001
2017,7,9,1671.214
2017,7,10,359.214
2017,7,11,1728.8919999999998
2017,7,12,3.816
2017,7,13,504.542
2017,7,14,3598.934
2017,7,15,2132.2290000000003
2017,7,16,316.636
2017,7,17,2191.8729999999996
2017,7,18,2106.7940000000003
2017,7,20,2283.208
2017,7,21,3685.9440000000004
2017,7,22,556.314
2017,7,23,898.1880000000001
2017,7,24,2399.96
2017,7,25,798.7420000000001
2017,7,26,2012.3020000000001
2017,7,27,1142.68
2017,7,28,1170.564
2017,7,29,1391.294
2017,7,30,523.376
2017,7,31,1558.028
2017,8,1,2085.65
2017,8,3,531.348
2017,8,4,20.07
2017,8,5,503.67600000000004
2017,8,6,1424.0259999999998
2017,8,7,3479.624
2017,8,10,1823.0700000000004
2017,8,11,708.726
2017,8,12,3693.0839999999994
2017,8,13,2643.1640000000007
2017,8,14,440.73599999999993
2017,8,15,1949.872
2017,8,16,80.56400000000001
2017,8,17,9517.288
2017,8,18,7078.484000000001
2017,8,19,512.446
2017,8,20,692.95
2017,8,21,8551.054000000002
2017,8,22,524.54
2017,8,23,4590.344000000001
2017,8,24,685.0560000000002
2017,8,25,361.98800000000006
2017,8,26,190.66
2017,8,27,6190.538
2017,8,28,1443.6319999999998
2017,8,29,235.46800000000002
2017,8,31,3162.8300000000004
2017,9,1,1261.8100000000002
2017,9,2,9354.854
2017,9,3,1595.849
2017,9,4,5360.202
2017,9,5,327.044
2017,9,7,3848.565000000001
2017,9,8,2184.327
2017,9,9,4356.061
2017,9,10,2506.6460000000006
2017,9,11,5564.005999999999
2017,9,12,491.55
2017,9,13,15.920000000000002
2017,9,14,4367.347
2017,9,15,7285.025999999998
2017,9,16,849.6500000000001
2017,9,17,4979.226
2017,9,18,1511.9299999999998
2017,9,19,1648.1880000000003
2017,9,20,7359.918000000001
2017,9,21,338.172
2017,9,22,7871.213000000002
2017,9,23,2395.7860000000005
2017,9,24,6450.4619999999995
2017,9,25,1412.213
2017,9,26,1486.576
2017,9,28,559.2710000000001
2017,9,29,1944.08
2017,9,30,540.7599999999999
2017,10,1,2978.466
2017,10,2,5418.022000000001
2017,10,3,2504.4799999999996
2017,10,4,19.98
2017,10,5,6684.615999999999
2017,10,6,1499.652
2017,10,7,2749.21
2017,10,8,608.356
2017,10,9,1496.5890000000002
2017,10,10,239.358
2017,10,12,5635.354000000001
2017,10,13,8405.802
2017,10,14,134.332
2017,10,15,1017.9399999999999
2017,10,16,3473.597
2017,10,17,126.352
2017,10,19,2781.8702
2017,10,20,1333.8580000000002
2017,10,21,4537.201000000001
2017,10,22,15158.877000000002
2017,10,23,3352.3940000000002
2017,10,24,529.085
2017,10,26,999.8679999999999
2017,10,27,1086.3200000000002
2017,10,28,408.726
2017,10,29,46.96
2017,10,30,4025.73
2017,10,31,523.9280000000001
2017,11,1,2921.4299999999994
2017,11,2,6294.386
2017,11,3,4536.937000000001
2017,11,4,10668.095999999998
2017,11,5,2355.0640000000003
2017,11,6,4288.750000000001
2017,11,7,2413.3779999999997
2017,11,8,384.1
2017,11,9,4751.491999999999
2017,11,10,4007.5480000000002
2017,11,11,1815.218
2017,11,12,2911.3859999999995
2017,11,13,6633.420200000001
2017,11,14,834.6579999999999
2017,11,15,559.2
2017,11,16,4755.2339999999995
2017,11,17,13694.882799999996
2017,11,18,1469.756
2017,11,19,7397.272000000001
2017,11,20,2988.274
2017,11,21,2236.184
2017,11,22,35.712
2017,11,23,1153.1090000000002
2017,11,24,4959.641
2017,11,25,3666.157
2017,11,26,5048.1720000000005
2017,11,27,1618.254
2017,11,28,6912.944
2017,11,29,491.88800000000003
2017,11,30,6645.281999999999
2017,12,1,5331.178
2017,12,2,9951.182
2017,12,3,1403.8419999999999
2017,12,4,2639.6379999999995
2017,12,5,1453.136
2017,12,6,10.68
2017,12,7,2916.5139999999997
2017,12,8,7643.041
2017,12,9,5470.390000000001
2017,12,10,3873.5589999999997
2017,12,11,2823.9650000000006
2017,12,13,580.936
2017,12,14,3897.714
2017,12,15,306.88800000000003
2017,12,16,858.7020000000001
2017,12,17,2027.7579999999998
2017,12,18,3645.9110000000005
2017,12,19,1895.926
2017,12,20,377.736
2017,12,21,2140.94
2017,12,22,7442.020999999998
2017,12,23,1926.776
2017,12,24,6233.054
2017,12,25,2698.927
2017,12,26,814.5939999999999
2017,12,27,177.636
2017,12,28,1657.3508000000006
2017,12,29,2915.534
2017,12,30,713.79
